,age,ast_per_g,award_share,blk_per_g,fg3_pct,fg_pct,ft_pct,g,link,mp_per_g,player,points_max,points_won,pts_per_g,stl_per_g,team_id,trb_per_g,votes_first,ws,ws_per_48
114,20,1.3,0.145,0.9,.364,.422,.727,78,/players/g/gayru01.html,27.0,Rudy Gay,640,93.0,10.8,0.9,MEM,4.5,0.0,0.5,.011
115,22,2.1,0.069,0.1,.337,.376,.710,78,/players/m/morriad01.html,29.8,Adam Morrison,640,44.0,11.8,0.4,CHA,2.9,0.0,-1.5,-0.030
116,23,2.8,0.058,0.3,.368,.434,.854,82,/players/f/foyera01.html,22.9,Randy Foye,640,37.0,10.1,0.6,MIN,2.7,0.0,2.3,.058
117,21,0.8,0.030,0.9,.333,.525,.673,82,/players/m/millspa01.html,18.0,Paul Millsap,640,19.0,6.8,0.8,UTA,5.2,0.0,4.7,.153
118,21,0.4,0.028,1.2,.000,.503,.722,63,/players/a/aldrila01.html,22.1,LaMarcus Aldridge,640,18.0,9.0,0.3,POR,5.0,0.0,3.4,.118
119,29,1.9,0.027,0.2,.342,.420,.731,67,/players/g/garbajo01.html,28.5,Jorge Garbajosa,640,17.0,8.5,1.2,TOR,4.9,0.0,3.0,.074
120,20,0.6,0.016,1.1,.000,.475,.606,72,/players/t/thomaty01.html,13.4,Tyrus Thomas,640,10.0,5.2,0.6,CHI,3.7,0.0,2.2,.110
121,27,0.5,0.008,0.1,.461,.527,.774,48,/players/h/herrmwa01.html,19.5,Walter Herrmann,640,5.0,9.2,0.4,CHA,2.9,0.0,2.4,.125
122,23,0.6,0.006,0.2,.000,.531,.624,82,/players/s/smithcr01.html,18.7,Craig Smith,640,4.0,7.4,0.6,MIN,5.1,0.0,3.9,.121
123,20,3.8,0.005,0.1,.207,.418,.647,78,/players/r/rondora01.html,23.5,Rajon Rondo,640,3.0,6.4,1.6,BOS,3.7,0.0,2.4,.064
124,19,2.4,0.872,0.9,.288,.430,.873,80,/players/d/duranke01.html,34.6,Kevin Durant,625,545.0,20.3,1.0,SEA,4.4,90.0,2.3,.040
125,21,1.5,0.624,0.9,.000,.499,.731,81,/players/h/horfoal01.html,31.4,Al Horford,625,390.0,10.1,0.7,ATL,9.7,30.0,5.5,.103
126,27,1.3,0.234,0.2,.000,.515,.668,82,/players/s/scolalu01.html,24.7,Luis Scola,625,146.0,10.3,0.7,HOU,6.4,5.0,6.5,.154
127,24,1.2,0.048,0.5,.331,.429,.743,79,/players/t/thornal01.html,27.3,Al Thornton,625,30.0,12.7,0.6,LAC,4.5,0.0,1.1,.025
128,27,1.2,0.011,1.4,.328,.485,.741,78,/players/m/moonja01.html,27.8,Jamario Moon,625,7.0,8.5,1.0,TOR,6.2,0.0,5.7,.126
129,27,2.2,0.005,0.0,.361,.402,.849,82,/players/n/navarju01.html,25.8,Juan Carlos Navarro,625,3.0,10.9,0.6,MEM,2.6,0.0,1.4,.031
130,19,0.8,0.003,0.1,.316,.539,.738,74,/players/y/youngth01.html,21.0,Thaddeus Young,625,2.0,8.2,1.0,PHI,4.2,0.0,4.5,.140
131,20,4.2,0.002,0.0,.330,.428,.732,53,/players/c/conlemi01.html,26.1,Mike Conley,625,1.0,9.4,0.8,MEM,2.6,0.0,1.1,.038
132,24,0.5,0.002,0.2,.000,.616,.661,42,/players/l/landrca01.html,16.9,Carl Landry,625,1.0,8.1,0.4,HOU,4.9,0.0,3.7,.251
133,20,6.3,0.957,0.2,.222,.475,.788,81,/players/r/rosede01.html,37.0,Derrick Rose,600,574.0,16.8,0.8,CHI,3.9,111.0,4.9,.078
134,21,3.2,0.410,0.2,.384,.438,.879,82,/players/m/mayooj01.html,38.0,O.J. Mayo,600,246.0,18.5,1.1,MEM,3.8,5.0,3.4,.052
135,20,1.0,0.212,1.8,.000,.531,.793,82,/players/l/lopezbr01.html,30.5,Brook Lopez,600,127.0,13.0,0.5,NJN,8.1,2.0,5.8,.112
136,20,5.3,0.122,0.2,.271,.398,.815,82,/players/w/westbru01.html,32.5,Russell Westbrook,600,73.0,15.3,1.3,OKC,4.9,2.0,1.9,.035
137,20,2.8,0.037,0.4,.389,.456,.854,78,/players/g/gordoer01.html,34.3,Eric Gordon,600,22.0,16.1,1.0,LAC,2.6,0.0,4.6,.082
138,20,1.0,0.027,0.6,.105,.459,.789,81,/players/l/loveke01.html,25.3,Kevin Love,600,16.0,11.1,0.4,MIN,9.1,0.0,5.3,.124
139,20,1.0,0.012,0.5,.407,.472,.772,81,/players/b/beaslmi01.html,24.8,Michael Beasley,600,7.0,13.9,0.5,MIA,5.4,0.0,3.4,.081
140,24,1.7,0.007,1.1,.000,.530,.733,82,/players/g/gasolma01.html,30.7,Marc Gasol,600,4.0,11.9,0.8,MEM,7.4,0.0,6.4,.121
141,23,2.0,0.005,0.2,.399,.425,.839,78,/players/f/fernaru01.html,25.6,Rudy Fernández,600,3.0,10.4,0.9,POR,2.7,0.0,6.1,.147
142,20,0.1,0.005,0.7,.000,.518,.691,60,/players/l/lopezro01.html,10.2,Robin Lopez,600,3.0,3.2,0.2,PHO,2.0,0.0,1.1,.083
143,22,4.9,0.003,0.1,.367,.420,.767,82,/players/c/chalmma01.html,32.0,Mario Chalmers,600,2.0,10.0,2.0,MIA,2.8,0.0,5.2,.095
144,23,1.2,0.003,0.2,.404,.450,.830,77,/players/l/leeco01.html,25.2,Courtney Lee,600,2.0,8.4,1.0,ORL,2.3,0.0,4.4,.108
145,20,0.9,0.002,0.5,.369,.446,.808,79,/players/b/batumni01.html,18.4,Nicolas Batum,600,1.0,5.4,0.6,POR,2.8,0.0,3.7,.123
146,20,5.8,0.798,0.4,.255,.458,.748,72,/players/e/evansty01.html,37.2,Tyreke Evans,615,491.0,20.1,1.5,SAC,5.3,67.0,5.4,.097
147,21,5.9,0.636,0.2,.437,.462,.885,80,/players/c/curryst01.html,36.2,Stephen Curry,615,391.0,17.5,1.9,GSW,4.5,43.0,4.7,.077
148,20,5.7,0.332,0.2,.374,.371,.817,82,/players/j/jennibr01.html,32.6,Brandon Jennings,615,204.0,15.5,1.3,MIL,3.4,12.0,4.2,.075
149,22,5.7,0.028,0.1,.400,.477,.851,76,/players/c/collida01.html,27.8,Darren Collison,615,17.0,12.4,1.0,NOH,2.5,1.0,2.9,.067
150,20,4.4,0.003,0.0,.358,.417,.826,81,/players/f/flynnjo01.html,28.9,Jonny Flynn,615,2.0,13.5,1.0,MIN,2.4,0.0,0.1,.002
151,24,0.9,0.003,1.3,,.494,.646,82,/players/g/gibsota01.html,26.9,Taj Gibson,615,2.0,9.0,0.6,CHI,7.5,0.0,4.7,.103
152,21,3.8,1.000,0.5,.292,.506,.642,82,/players/g/griffbl01.html,38.0,Blake Griffin,590,590.0,22.5,0.8,LAC,12.1,118.0,9.8,.152
153,20,8.3,0.500,0.5,.296,.409,.766,69,/players/w/walljo01.html,37.8,John Wall,590,295.0,16.4,1.8,WAS,4.6,0.0,2.2,.041
154,20,2.5,0.137,0.8,.167,.430,.687,81,/players/c/couside01.html,28.5,DeMarcus Cousins,590,81.0,14.1,1.0,SAC,8.6,0.0,1.1,.022
155,22,1.9,0.105,0.2,.393,.497,.769,82,/players/f/fieldla01.html,31.0,Landry Fields,590,62.0,9.7,1.0,NYK,6.4,0.0,5.3,.100
156,26,1.2,0.032,0.1,.419,.451,.808,80,/players/n/nealga01.html,21.1,Gary Neal,590,19.0,9.8,0.3,SAS,2.5,0.0,3.5,.099
157,20,1.3,0.025,0.6,.000,.551,.622,80,/players/m/monrogr01.html,27.8,Greg Monroe,590,15.0,9.4,1.2,DET,7.5,0.0,6.6,.143
158,19,5.4,0.987,0.4,.399,.469,.872,51,/players/i/irvinky01.html,30.5,Kyrie Irving,600,592.0,18.5,1.1,CLE,3.7,117.0,4.1,.125
159,21,8.2,0.283,0.2,.340,.357,.803,41,/players/r/rubiori01.html,34.2,Ricky Rubio,600,170.0,10.6,2.2,MIN,4.2,0.0,2.0,.070
160,22,0.8,0.215,1.0,,.586,.665,46,/players/f/farieke01.html,22.5,Kenneth Faried,600,129.0,10.2,0.7,DEN,7.7,1.0,4.6,.212
161,20,1.1,0.078,0.4,.376,.493,.773,64,/players/l/leonaka01.html,24.0,Kawhi Leonard,600,47.0,7.9,1.3,SAS,5.1,1.0,5.5,.171
162,21,2.8,0.055,0.1,.306,.401,.798,59,/players/s/shumpim01.html,28.9,Iman Shumpert,600,33.0,9.5,1.7,NYK,3.2,1.0,2.4,.068
163,21,2.0,0.050,0.3,.414,.443,.868,66,/players/t/thompkl01.html,24.4,Klay Thompson,600,30.0,12.5,0.7,GSW,2.4,0.0,1.7,.050
164,22,4.1,0.047,0.1,.379,.448,.832,65,/players/t/thomais02.html,25.5,Isaiah Thomas,600,28.0,11.5,0.8,SAC,2.6,0.0,4.3,.124
165,20,3.8,0.035,0.2,.380,.415,.759,66,/players/k/knighbr03.html,32.3,Brandon Knight,600,21.0,12.8,0.7,DET,3.2,0.0,1.3,.029
166,23,2.1,0.023,0.5,.337,.452,.551,63,/players/p/parsoch01.html,28.6,Chandler Parsons,600,14.0,9.5,1.2,HOU,4.8,0.0,3.4,.090
167,23,2.3,0.007,0.3,.313,.428,.764,56,/players/b/brookma01.html,29.4,MarShon Brooks,600,4.0,12.6,0.9,NJN,3.6,0.0,0.8,.022
168,21,4.4,0.005,0.3,.305,.366,.789,66,/players/w/walkeke02.html,27.2,Kemba Walker,600,3.0,12.1,0.9,CHA,3.5,0.0,0.3,.009
169,20,1.1,0.002,0.0,.133,.347,.786,28,/players/s/selbyjo01.html,8.5,Josh Selby,600,1.0,2.3,0.3,MEM,0.5,0.0,-0.5,-0.105
170,22,6.5,1.000,0.2,.368,.429,.844,82,/players/l/lillada01.html,38.6,Damian Lillard,605,605.0,19.0,0.9,POR,3.1,121.0,5.8,.088
171,19,1.0,0.506,1.8,.000,.516,.751,64,/players/d/davisan02.html,28.8,Anthony Davis,605,306.0,13.5,1.2,NOH,8.2,0.0,6.1,.159
172,19,2.4,0.155,0.5,.386,.410,.786,56,/players/b/bealbr01.html,31.2,Bradley Beal,605,94.0,13.9,0.9,WAS,3.8,0.0,3.0,.082
173,19,0.5,0.060,1.6,.500,.608,.371,60,/players/d/drumman01.html,20.7,Andre Drummond,605,36.0,7.9,1.0,DET,7.6,0.0,4.5,.172
174,21,3.0,0.035,0.3,.310,.412,.746,61,/players/w/waitedi01.html,28.8,Dion Waiters,605,21.0,14.7,1.0,CLE,2.4,0.0,0.9,.026
175,20,1.2,0.013,0.2,.359,.439,.758,81,/players/b/barneha02.html,25.4,Harrison Barnes,605,8.0,9.2,0.6,GSW,4.1,0.0,2.8,.065
176,28,0.5,0.013,0.2,.421,.479,.759,56,/players/c/copelch01.html,15.4,Chris Copeland,605,8.0,8.7,0.3,NYK,2.1,0.0,2.1,.117
177,19,1.5,0.005,0.9,.222,.458,.749,78,/players/k/kiddgmi01.html,26.0,Michael Kidd-Gilchrist,605,3.0,9.0,0.7,CHA,5.8,0.0,2.1,.051
178,20,0.7,0.003,1.3,,.557,.789,62,/players/v/valanjo01.html,23.9,Jonas Valančiūnas,605,2.0,8.9,0.3,TOR,6.0,0.0,3.9,.127
179,21,0.9,0.002,0.2,.384,.446,.843,61,/players/j/jenkijo01.html,14.8,John Jenkins,605,1.0,6.1,0.2,ATL,1.5,0.0,1.7,.091
180,22,6.3,0.918,0.6,.264,.405,.703,70,/players/c/cartemi01.html,34.5,Michael Carter-Williams,620,569.0,16.7,1.9,PHI,6.2,104.0,1.3,.026
181,21,4.1,0.587,0.5,.327,.419,.780,80,/players/o/oladivi01.html,31.1,Victor Oladipo,620,364.0,13.8,1.6,ORL,4.1,16.0,1.3,.026
182,21,5.7,0.155,0.1,.330,.380,.903,70,/players/b/burketr01.html,32.3,Trey Burke,620,96.0,12.8,0.6,UTA,3.0,1.0,0.9,.020
183,23,0.9,0.094,0.8,.000,.659,.626,70,/players/p/plumlma01.html,18.2,Mason Plumlee,620,58.0,7.4,0.7,BRK,4.4,2.0,4.7,.176
184,21,0.8,0.037,0.1,.363,.428,.828,81,/players/h/hardati02.html,23.1,Tim Hardaway,620,23.0,10.2,0.5,NYK,1.5,1.0,3.1,.080
185,24,0.7,0.005,0.8,1.000,.498,.634,60,/players/d/dienggo01.html,13.6,Gorgui Dieng,620,3.0,4.8,0.5,MIN,5.0,0.0,2.2,.129
186,20,0.5,0.002,0.7,,.503,.581,81,/players/a/adamsst01.html,14.8,Steven Adams,620,1.0,3.3,0.5,OKC,4.1,0.0,2.9,.114
187,19,1.9,0.002,0.8,.347,.414,.683,77,/players/a/antetgi01.html,24.6,Giannis Antetokounmpo,620,1.0,6.8,0.8,MIL,4.4,0.0,1.2,.031
188,24,2.9,0.002,0.1,.311,.457,.611,71,/players/c/calatni01.html,16.5,Nick Calathes,620,1.0,4.9,0.9,MEM,1.9,0.0,1.5,.062
189,19,2.1,0.929,0.6,.310,.437,.760,82,/players/w/wiggian01.html,36.2,Andrew Wiggins,650,604.0,16.9,1.0,MIN,4.6,110.0,2.1,.034
190,23,1.2,0.515,0.7,.316,.405,.803,82,/players/m/mirotni01.html,20.2,Nikola Mirotić,650,335.0,10.2,0.7,CHI,4.9,14.0,5.7,.165
191,20,1.7,0.217,1.9,,.462,.609,75,/players/n/noelne01.html,30.8,Nerlens Noel,650,141.0,9.9,1.8,PHI,8.1,3.0,4.0,.083
192,20,6.5,0.122,0.2,.262,.425,.551,82,/players/p/paytoel01.html,30.4,Elfrid Payton,650,79.0,8.9,1.7,ORL,4.3,3.0,2.3,.044
193,20,3.1,0.009,0.3,.335,.367,.646,67,/players/s/smartma01.html,27.0,Marcus Smart,650,6.0,7.8,1.5,BOS,3.3,0.0,2.9,.077
194,20,0.8,0.005,1.1,.000,.446,.636,62,/players/n/nurkiju01.html,17.8,Jusuf Nurkić,650,3.0,6.9,0.8,DEN,6.2,0.0,1.6,.069
195,22,3.5,0.003,0.2,.314,.448,.829,59,/players/c/clarkjo01.html,25.0,Jordan Clarkson,650,2.0,11.9,0.9,LAL,3.2,0.0,2.4,.078
196,20,2.0,1.000,1.7,.341,.542,.811,82,/players/t/townska01.html,32.0,Karl-Anthony Towns,650,650.0,18.3,0.7,MIN,10.5,130.0,8.3,.151
197,20,1.3,0.558,1.9,.333,.421,.838,72,/players/p/porzikr01.html,28.4,Kristaps Porziņģis,650,363.0,14.3,0.7,NYK,7.3,0.0,4.4,.102
198,20,2.4,0.091,0.6,.333,.512,.811,80,/players/j/jokicni01.html,21.7,Nikola Jokić,650,59.0,10.0,1.0,DEN,7.0,0.0,6.7,.185
199,19,2.6,0.075,0.3,.343,.423,.840,76,/players/b/bookede01.html,27.7,Devin Booker,650,49.0,13.8,0.6,PHO,2.5,0.0,1.9,.043
200,20,1.2,0.052,1.2,.167,.508,.686,53,/players/o/okafoja01.html,30.0,Jahlil Okafor,650,34.0,17.5,0.4,PHI,7.0,0.0,1.2,.037
201,19,1.5,0.011,0.3,.276,.422,.684,78,/players/w/winslju01.html,28.6,Justise Winslow,650,7.0,6.4,0.9,MIA,5.2,0.0,2.5,.054
202,19,5.5,0.006,0.5,.319,.364,.670,68,/players/m/mudiaem01.html,30.4,Emmanuel Mudiay,650,4.0,12.8,1.0,DEN,3.4,0.0,-2.1,-0.049
203,19,0.7,0.005,1.4,.214,.498,.727,60,/players/t/turnemy01.html,22.8,Myles Turner,650,3.0,10.3,0.4,IND,5.5,0.0,3.1,.109
204,19,3.3,0.002,0.2,.351,.410,.737,80,/players/r/russeda01.html,28.2,D'Angelo Russell,650,1.0,13.2,1.2,LAL,3.4,0.0,0.0,.001
205,24,4.2,0.828,0.2,.404,.457,.865,75,/players/b/brogdma01.html,26.4,Malcolm Brogdon,500,414.0,10.2,1.1,MIL,2.8,64.0,4.1,.100
206,22,2.2,0.532,0.4,.311,.411,.782,81,/players/s/saricda01.html,26.3,Dario Šarić,500,266.0,12.8,0.7,PHI,6.3,13.0,1.0,.023
207,22,2.1,0.354,2.5,.367,.466,.783,31,/players/e/embiijo01.html,25.4,Joel Embiid,500,177.0,20.2,0.9,PHI,7.8,23.0,1.9,.117
208,24,1.5,0.042,0.1,.391,.426,.842,82,/players/h/hieldbu01.html,23.0,Buddy Hield,500,21.0,10.6,0.5,TOT,3.3,0.0,1.3,.032
209,22,1.3,0.016,0.5,.267,.529,.728,72,/players/h/hernawi01.html,18.4,Willy Hernangómez,500,8.0,8.2,0.6,NYK,7.0,0.0,3.4,.123
210,19,2.1,0.016,0.3,.334,.404,.883,82,/players/m/murraja01.html,21.5,Jamal Murray,500,8.0,9.9,0.6,DEN,2.6,0.0,1.3,.037
211,19,0.7,0.006,0.9,.321,.449,.624,82,/players/c/chrisma01.html,21.3,Marquese Chriss,500,3.0,9.2,0.8,PHO,4.2,0.0,1.8,.050
212,20,0.8,0.002,0.2,.341,.454,.685,78,/players/b/brownja02.html,17.2,Jaylen Brown,500,1.0,6.6,0.4,BOS,2.8,0.0,1.5,.053
213,23,3.7,0.002,0.2,.386,.406,.831,46,/players/f/ferreyo01.html,26.0,Yogi Ferrell,500,1.0,10.0,0.9,TOT,2.4,0.0,1.8,.072
214,25,1.6,0.002,0.2,.332,.413,.620,78,/players/m/mcgruro01.html,25.2,Rodney McGruder,500,1.0,6.4,0.6,MIA,3.3,0.0,2.9,.072
215,21,8.2,0.952,0.9,.000,.545,.560,81,/players/s/simmobe01.html,33.7,Ben Simmons,505,481.0,15.8,1.7,PHI,8.1,90.0,9.2,.162
216,21,3.7,0.640,0.3,.340,.437,.805,79,/players/m/mitchdo01.html,33.4,Donovan Mitchell,505,323.0,20.5,1.5,UTA,3.7,11.0,5.2,.095
217,19,1.6,0.200,0.7,.434,.475,.826,80,/players/t/tatumja01.html,30.5,Jayson Tatum,505,101.0,13.9,1.0,BOS,5.0,0.0,7.1,.139
218,22,1.8,0.006,0.4,.366,.450,.707,77,/players/k/kuzmaky01.html,31.2,Kyle Kuzma,505,3.0,16.1,0.6,LAL,6.3,0.0,3.8,.077
219,20,5.2,0.002,0.3,.313,.395,.694,69,/players/s/smithde03.html,29.7,Dennis Smith,505,1.0,15.2,1.0,DAL,3.8,0.0,-0.7,-0.017
220,19,6.0,0.992,0.3,.327,.427,.713,72,/players/d/doncilu01.html,32.2,Luka Dončić,500,496.0,21.2,1.1,DAL,7.8,98.0,4.9,.101
221,20,8.1,0.602,0.2,.324,.418,.829,81,/players/y/youngtr01.html,30.9,Trae Young,500,301.0,19.1,0.9,ATL,3.7,2.0,3.3,.062
222,20,1.8,0.132,0.9,.000,.585,.746,71,/players/a/aytonde01.html,30.7,Deandre Ayton,500,66.0,16.3,0.9,PHO,10.3,0.0,5.8,.128
223,19,1.1,0.024,1.4,.359,.506,.766,58,/players/j/jacksja02.html,26.1,Jaren Jackson,500,12.0,13.8,0.9,MEM,4.7,0.0,3.3,.105
224,20,3.0,0.020,0.1,.402,.430,.839,82,/players/s/sextoco01.html,31.8,Collin Sexton,500,10.0,16.7,0.5,CLE,2.9,0.0,-0.6,-0.011
225,20,3.3,0.014,0.5,.367,.476,.800,82,/players/g/gilgesh01.html,26.5,Shai Gilgeous-Alexander,500,7.0,10.8,1.2,LAC,2.8,0.0,3.3,.074
226,19,1.0,0.012,1.0,.313,.504,.691,62,/players/b/baglema01.html,25.3,Marvin Bagley,500,6.0,14.9,0.5,SAC,7.6,0.0,3.6,.110
227,20,1.2,0.002,0.4,.279,.386,.728,74,/players/o/okogijo01.html,23.7,Josh Okogie,500,1.0,7.7,1.2,MIN,2.9,0.0,1.2,.034
228,20,0.6,0.002,2.4,,.694,.600,66,/players/r/robinmi01.html,20.6,Mitchell Robinson,500,1.0,7.3,0.8,NYK,6.4,0.0,6.1,.217
